# Clarity Chat - Complete Documentation

> Clarity Chat is a React component library for building AI chat interfaces with 200+ components, 95+ hooks, streaming support, RAG, and enterprise features. Built with TypeScript, React 19, and Tailwind CSS.

This document contains comprehensive documentation for Clarity Chat optimized for AI consumption. Clarity Chat provides everything needed to build production-ready AI chat applications in React, from simple chatbots to enterprise-grade conversational AI with memory, RAG, tool calling, and multi-tenancy support.

---

## Table of Contents

### Getting Started
1. [Quick Start](#learn-quick-start)
2. [Installation](#learn-installation)
## Providers

<section id="reference-components-memory-provider">

### MemoryProvider

Context provider for conversation memory management. Wraps chat components to enable memory features. Configures memory strategy, storage, and limits.

**Props:** config, strategy, maxTokens, storage, children.

**Example:**
```tsx
<MemoryProvider config={{ maxTokens: 10000 }}>
  <ChatApp />
</MemoryProvider>
```

</section>

---

## Core Hooks

<section id="reference-hooks-selector">

### Hook Selector

Interactive guide to choose the right hook for your use case. Answer questions about your requirements and get personalized hook recommendations with code examples.

</section>

<section id="reference-hooks-compare">

### Compare Hooks

Side-by-side comparison of similar hooks. Shows feature differences, performance characteristics, and use case recommendations. Helpful for choosing between useClarityChat, useChatEnhanced, and useChat.

</section>

<section id="reference-hooks-graph">

### Hook Graph

Visual dependency graph showing how hooks relate to each other. Shows which hooks use other hooks internally and recommended composition patterns.

</section>

<section id="reference-hooks-use-clarity-chat">

### useClarityChat

Primary hook for chat state management with built-in memory integration. Manages messages, streaming state, error handling, and API communication. The recommended hook for most applications.

**Returns:** messages, append, reload, stop, isLoading, error, setMessages, input, setInput.

**Example:**
```tsx
const { messages, append, isLoading } = useClarityChat({
  api: '/api/chat',
  memory: { enabled: true }
})
```

</section>

<section id="reference-hooks-use-clarity-chat-with-tools">

### useClarityChatWithTools

Extended version of useClarityChat with tool/function calling support. Handles tool execution, confirmation flows, and result streaming. Supports both automatic and manual tool execution.

**Returns:** ...useClarityChat, tools, executeTool, pendingToolCalls, toolResults.

</section>

<section id="reference-hooks-use-chat-handlers">

### useChatHandlers

Pre-configured event handlers for ChatWindow integration. Provides handlers for submit, stop, regenerate, edit, and delete. Reduces boilerplate for common patterns.

**Returns:** handleSubmit, handleStop, handleRegenerate, handleEdit, handleDelete.

</section>

<section id="reference-hooks-use-chat-enhanced">

### useChatEnhanced

Enhanced chat hook with additional features like branching, version history, and advanced state management. Designed for complex chat applications requiring sophisticated state handling.

**Returns:** ...useClarityChat, branches, versions, fork, merge.

</section>

<section id="reference-hooks-use-assistant">

### useAssistant

Hook for OpenAI Assistants API integration. Manages assistant threads, runs, and tool outputs. Supports file uploads and retrieval augmentation.

**Returns:** messages, submitMessage, threadId, runStatus, submitToolOutputs.

</section>

<section id="reference-hooks-use-completion">

### useCompletion

Hook for text completion (non-chat) use cases. Manages single-turn completions with streaming support. Useful for autocomplete, summarization, and generation features.

**Returns:** completion, complete, isLoading, error, stop.

</section>

<section id="reference-hooks-use-messages">

### useMessages

Low-level hook for message state management without API integration. Provides CRUD operations for messages. Useful for building custom chat implementations.

**Returns:** messages, addMessage, updateMessage, deleteMessage, clearMessages.

</section>

<section id="reference-hooks-use-typing">

### useTyping

Hook for managing typing indicator state. Tracks who is typing and provides automatic timeout. Supports multiple users in group chats.

**Returns:** isTyping, startTyping, stopTyping, typingUsers.

</section>

<section id="reference-hooks-use-keyboard-shortcuts">

### useKeyboardShortcuts

Hook for registering and managing keyboard shortcuts. Handles modifier keys, key combinations, and scope management. Prevents conflicts with browser shortcuts.

**Returns:** registerShortcut, unregisterShortcut, shortcuts.

</section>

<section id="reference-hooks-use-command-palette">

### useCommandPalette

Hook for command palette state management. Handles open/close, search, selection, and command execution. Integrates with useKeyboardShortcuts for Cmd+K.

**Returns:** isOpen, open, close, search, selectedIndex, execute.

</section>

<section id="reference-hooks-use-undo-redo">

### useUndoRedo

Hook for undo/redo functionality in chat editing. Maintains history stack with configurable limit. Supports selective undo by message.

**Returns:** undo, redo, canUndo, canRedo, history.

</section>

<section id="reference-hooks-use-haptic">

### useHaptic

Hook for haptic feedback on supported mobile devices. Provides tactile feedback for actions. Respects user preferences for reduced motion.

**Returns:** trigger, isSupported.

</section>

<section id="reference-hooks-use-theme">

### useTheme

Hook for theme switching and management. Provides current theme, switch function, and available themes. Handles system preference detection.

**Returns:** theme, setTheme, themes, systemPreference.

</section>

<section id="reference-hooks-use-design-tokens">

### useDesignTokens

Hook for accessing design tokens programmatically. Returns resolved token values for colors, spacing, typography. Useful for dynamic styling.

**Returns:** tokens, getToken, resolveToken.

</section>

---

## Performance Hooks

<section id="reference-hooks-use-token-optimization">

### useTokenOptimization

Hook for optimizing context window usage and reducing API costs. Implements summarization, pruning, and smart truncation strategies. Can reduce token usage by up to 70%.

**Returns:** optimize, optimizedMessages, savedTokens, strategy.

</section>

<section id="reference-hooks-use-model-router">

### useModelRouter

Hook for dynamic model selection based on task complexity, cost, and latency requirements. Routes simple queries to faster/cheaper models and complex queries to capable models.

**Returns:** selectModel, currentModel, routingRules, addRule.

</section>

<section id="reference-hooks-use-performance">

### usePerformance

Hook for monitoring chat performance metrics. Tracks response times, token throughput, and error rates. Provides real-time metrics and historical data.

**Returns:** metrics, startMeasurement, endMeasurement, getReport.

</section>

<section id="reference-hooks-use-token-tracker">

### useTokenTracker

Hook for real-time token consumption tracking. Counts input and output tokens, tracks costs, and provides budget warnings. Integrates with billing systems.

**Returns:** tokens, cost, addTokens, resetCounter, budget.

</section>

<section id="reference-hooks-use-smart-cache">

### useSmartCache

Hook for intelligent response caching. Caches responses with semantic similarity matching. Reduces API calls for repeated or similar queries.

**Returns:** get, set, invalidate, stats, hitRate.

</section>

---

## Streaming Hooks

<section id="reference-hooks-use-streaming-sse">

### useStreamingSSE

Hook for Server-Sent Events streaming. Handles connection management, reconnection, and event parsing. Supports custom event types and error recovery.

**Returns:** connect, disconnect, isConnected, lastEvent, error.

</section>

<section id="reference-hooks-use-streaming-websocket">

### useStreamingWebSocket

Hook for WebSocket streaming with automatic reconnection. Handles connection lifecycle, heartbeats, and message queuing. Supports binary and text messages.

**Returns:** connect, disconnect, send, isConnected, lastMessage.

</section>

<section id="reference-hooks-use-streamable-ui">

### useStreamableUI

Hook for React Server Components streaming UI. Enables progressive rendering of server-generated UI. Works with Next.js App Router and RSC.

**Returns:** stream, isStreaming, error.

</section>

---

## Operation Hooks

<section id="reference-hooks-use-message-operations">

### useMessageOperations

Hook for message CRUD operations including edit, delete, copy, and branch. Handles optimistic updates and rollback on failure.

**Returns:** editMessage, deleteMessage, copyMessage, branchMessage.

</section>

<section id="reference-hooks-use-dashboard-data">

### useDashboardData

Hook for fetching and managing dashboard data. Handles loading states, caching, and refresh intervals. Supports multiple data sources.

**Returns:** data, isLoading, error, refresh, lastUpdated.

</section>

<section id="reference-hooks-use-circuit-breaker">

### useCircuitBreaker

Hook implementing circuit breaker pattern for API resilience. Prevents cascade failures by stopping requests to failing services. Supports half-open state for recovery testing.

**Returns:** execute, state, failures, reset.

</section>

<section id="reference-hooks-use-retry-with-backoff">

### useRetryWithBackoff

Hook for exponential backoff retry logic. Automatically retries failed requests with increasing delays. Configurable max retries and backoff factor.

**Returns:** execute, attempts, isRetrying, cancel.

</section>

<section id="reference-hooks-use-request-deduplication">

### useRequestDeduplication

Hook for preventing duplicate API requests. Deduplicates concurrent identical requests and shares results. Reduces unnecessary API calls.

**Returns:** dedupe, pending, cache.

</section>

---

## Memory & Context Hooks

<section id="reference-hooks-use-memory-context">

### useMemoryContext

Hook for accessing conversation memory from MemoryProvider. Provides memory operations, context window management, and retrieval functions.

**Returns:** memory, addMemory, searchMemory, clearMemory, contextWindow.

</section>

<section id="reference-hooks-use-indexed-db">

### useIndexedDB

Hook for browser IndexedDB storage. Provides persistent storage for conversations, memories, and settings. Handles migrations and quota management.

**Returns:** get, set, delete, query, clear.

</section>

<section id="reference-hooks-use-embeddings">

### useEmbeddings

Hook for generating and managing text embeddings. Supports multiple embedding providers. Handles batching and caching of embeddings.

**Returns:** embed, embedBatch, similarity, cache.

</section>

---

## Enterprise AI Hooks

<section id="reference-hooks-use-rag-pipeline">

### useRAGPipeline

Hook for retrieval-augmented generation pipeline. Handles document retrieval, reranking, and context injection. Supports multiple vector stores.

**Returns:** query, retrieve, rerank, context, sources.

</section>

<section id="reference-hooks-use-agent">

### useAgent

Hook for AI agent with autonomous tool execution. Manages agent loops, tool calls, and result handling. Supports planning and reasoning steps.

**Returns:** run, stop, status, steps, tools, results.

</section>

<section id="reference-hooks-use-vector-store">

### useVectorStore

Hook for vector database operations. Supports Pinecone, Weaviate, Chroma, and in-memory stores. Handles upsert, query, and delete operations.

**Returns:** upsert, query, delete, stats.

</section>

---

## API Reference

<section id="reference-quick-reference">

### Quick Reference

One-page overview of the most commonly used APIs. Includes quick examples for ClarityChat, useClarityChat, streaming, memory, and theming. Perfect for experienced users needing a quick refresher.

</section>

<section id="reference-cheat-sheet">

### Cheat Sheet

PDF-friendly printable API reference. Organized by category with concise syntax examples. Includes prop tables and return value summaries.

</section>

<section id="reference-api-types">

### Types

Complete TypeScript type definitions for all components, hooks, and utilities. Includes Message, ChatConfig, MemoryConfig, ThemeConfig, and all prop interfaces.

</section>

<section id="reference-utilities">

### Utilities

Helper functions and utilities including createMemoryStore, formatMessage, parseMarkdown, sanitizeInput, and more. Organized by category with usage examples.

</section>

<section id="reference-api-configuration">

### Configuration

Global configuration options for Clarity Chat. Covers default settings, environment variables, and runtime configuration. Includes configuration recipes for common setups.

</section>

---

## Guides

<section id="guides-streaming">

### Streaming Guide

Comprehensive guide to implementing real-time streaming responses. Covers SSE, WebSocket, and RSC streaming. Includes server setup for Next.js, Express, and other frameworks. Explains streaming states, cancellation, and error handling.

</section>

<section id="guides-memory">

### Memory Guide

Deep dive into conversation memory and context management. Covers memory strategies (sliding window, summarization, vector), storage options, and optimization techniques. Includes examples for long conversations.

</section>

<section id="guides-rag">

### RAG Guide

Complete guide to Retrieval-Augmented Generation. Covers document processing, embedding, storage, retrieval, reranking, and prompt construction. Includes examples with Pinecone, Weaviate, and Chroma.

</section>

<section id="guides-agents">

### Agents Guide

Guide to building AI agents with tool execution. Covers tool definition, execution flow, confirmation UX, and result handling. Includes examples for common tools like web search, code execution, and API calls.

</section>

<section id="guides-tools">

### Tool Calling Guide

Detailed guide to the tool calling system. Covers tool schema definition, automatic vs manual execution, streaming tool calls, and error handling. Includes integration with OpenAI and Anthropic tool formats.

</section>

<section id="guides-token-optimization">

### Token Optimization Guide

Strategies for reducing API costs by up to 70%. Covers summarization, pruning, smart truncation, and caching. Includes ROI calculations and optimization dashboard setup.

</section>

<section id="guides-security">

### Security Guide

Security best practices for chat applications. Covers input validation, output sanitization, rate limiting, authentication, and data encryption. Includes OWASP compliance checklist.

</section>

---

## Cookbook Recipes

<section id="cookbook-quick-start-3-lines">

### 3-Line Quick Start

The absolute minimal setup for Clarity Chat in just 3 lines of code. Shows how to create a complete chat interface with the `chat()` function.

</section>

<section id="cookbook-openai-streaming-chat">

### OpenAI Streaming Chat

Complete recipe for integrating with OpenAI's Chat Completions API with streaming. Includes API route setup, client configuration, and error handling.

</section>

<section id="cookbook-rag-document-chat">

### RAG Document Chat

Recipe for building a document Q&A chatbot with RAG. Covers document upload, processing, embedding, and retrieval-augmented responses.

</section>

<section id="cookbook-agent-with-tools">

### Agent with Tools

Recipe for creating an AI agent that can use tools. Includes tool definitions, execution flow, and UI for tool confirmations.

</section>

<section id="cookbook-enterprise-sso-setup">

### Enterprise SSO Setup

Step-by-step recipe for configuring enterprise SSO with SAML or OIDC providers like Okta, Auth0, or Azure AD.

</section>

---

## Examples

<section id="examples-tool-calling-showcase">

### Tool Calling Showcase

Advanced demo showcasing tool calling capabilities. Includes multiple tools (calculator, weather, web search) with confirmation UI and result display.

</section>

<section id="examples-simple-chat">

### Simple Chat

Minimal chat implementation demonstrating basic setup. Perfect starting point for understanding the core concepts.

</section>

---

## Interactive Demos

<section id="demos">

### All Demos

Browse all interactive demos showcasing Clarity Chat capabilities. Each demo is fully functional and includes source code.

</section>

<section id="demos-zero-to-chat">

### Zero to Chat

Live coding demo showing how to build a chat interface from scratch in real-time.

</section>

<section id="demos-tool-calling">

### Tool Calling Demo

Interactive demo of AI agents with tool execution. Try tools like web search, calculations, and code execution.

</section>

---

## Migration

<section id="learn-migration-from-vercel-ai-sdk">

### From Vercel AI SDK

Step-by-step migration guide from Vercel AI SDK to Clarity Chat. Covers API mapping, component equivalents, and feature additions. Includes codemods for automated migration.

</section>

---

## Architecture

<section id="learn-architecture">

### Architecture Overview

System design and patterns used in Clarity Chat. Covers component architecture, state management, data flow, and extension points. Includes diagrams and best practices.

</section>

---

## Help

<section id="learn-faq">

### FAQ

Frequently asked questions about Clarity Chat. Covers installation, configuration, troubleshooting, and feature questions.

</section>

<section id="learn-troubleshooting">

### Troubleshooting

Common issues and solutions for Clarity Chat. Organized by symptom with step-by-step resolution guides.

</section>

---

## Enterprise

<section id="enterprise">

### Enterprise Features

Overview of enterprise features including SSO, RBAC, multi-tenancy, audit logging, and compliance certifications. Includes pricing and support options.

</section>

---

## AI-Optimized APIs

Programmatic access to Clarity Chat documentation for AI systems and RAG applications:

- **Components API** (`/api/ai/components`): JSON endpoint returning all component documentation with props, examples, and metadata.
- **Hooks API** (`/api/ai/hooks`): JSON endpoint returning all hook documentation with parameters, return values, and examples.
- **Search API** (`/api/ai/search`): Full-text search across all documentation with relevance ranking.
- **Health API** (`/api/ai/health`): API health and status monitoring endpoint.
- **OpenAPI Spec** (`/openapi.json`): Full OpenAPI 3.0 specification for all API endpoints.

### MCP Server

Model Context Protocol server for Claude Code and other AI tools:

```json
{
  "mcpServers": {
    "clarity-chat": {
      "command": "npx",
      "args": ["tsx", "apps/streamlined-docs/mcp-server/index.ts"]
    }
  }
}
```

**Available MCP tools:**
- `list_components`: List all available components with basic info
- `get_component`: Get detailed documentation for a specific component
- `list_hooks`: List all available hooks with basic info
- `get_hook`: Get detailed documentation for a specific hook
- `search_docs`: Search across all documentation
- `health_check`: Check API health and status
